0 verbose cli /usr/local/bin/node /usr/local/bin/npm
1 info using npm@11.6.1
2 info using node@v24.11.0
3 silly config load:file:/usr/local/lib/node_modules/npm/npmrc
4 silly config load:file:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npmrc
5 silly config load:file:/Users/saidharkotha/.npmrc
6 silly config load:file:/Users/saidharkotha/.npm-global/etc/npmrc
7 verbose title npm install framer-motion clsx tailwind-merge lucide-react@latest
8 verbose argv "install" "--cache" ".npm-cache" "framer-motion" "clsx" "tailwind-merge" "lucide-react@latest"
9 verbose logfile logs-max:10 dir:/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-
10 verbose logfile /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/.npm-cache/_logs/2026-02-23T01_07_22_801Z-debug-0.log
11 silly logfile done cleaning log files
12 silly packumentCache heap:2348810240 maxSize:587202560 maxEntrySize:293601280
13 verbose shrinkwrap failed to load node_modules/.package-lock.json out of date, updated: node_modules
14 silly packumentCache corgi:https://registry.npmjs.org/lucide-react cache-miss
15 http fetch GET 200 https://registry.npmjs.org/lucide-react 417ms (cache miss)
16 silly packumentCache corgi:https://registry.npmjs.org/lucide-react set size:undefined disposed:false
17 silly idealTree buildDeps
18 silly fetch manifest lucide-react@0.575.0
19 silly packumentCache full:https://registry.npmjs.org/lucide-react cache-miss
20 http fetch GET 200 https://registry.npmjs.org/lucide-react 58ms (cache revalidated)
21 silly packumentCache full:https://registry.npmjs.org/lucide-react set size:2192180 disposed:false
22 silly fetch manifest react@19.2.3
23 silly packumentCache full:https://registry.npmjs.org/react cache-miss
24 http fetch GET 200 https://registry.npmjs.org/react 88ms (cache revalidated)
25 silly packumentCache full:https://registry.npmjs.org/react set size:6508025 disposed:false
26 silly fetch manifest framer-motion@*
27 silly packumentCache full:https://registry.npmjs.org/framer-motion cache-miss
28 http fetch GET 200 https://registry.npmjs.org/framer-motion 156ms (cache miss)
29 silly packumentCache full:https://registry.npmjs.org/framer-motion set size:undefined disposed:false
30 silly fetch manifest @emotion/is-prop-valid@*
31 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid cache-miss
32 http fetch GET 200 https://registry.npmjs.org/@emotion%2fis-prop-valid 155ms (cache miss)
33 silly packumentCache full:https://registry.npmjs.org/@emotion%2fis-prop-valid set size:undefined disposed:false
34 silly fetch manifest react-dom@19.2.3
35 silly packumentCache full:https://registry.npmjs.org/react-dom cache-miss
36 http fetch GET 200 https://registry.npmjs.org/react-dom 80ms (cache revalidated)
37 silly packumentCache full:https://registry.npmjs.org/react-dom set size:8624335 disposed:false
38 silly fetch manifest clsx@*
39 silly packumentCache full:https://registry.npmjs.org/clsx cache-miss
40 http fetch GET 200 https://registry.npmjs.org/clsx 57ms (cache miss)
41 silly packumentCache full:https://registry.npmjs.org/clsx set size:undefined disposed:false
42 silly fetch manifest tailwind-merge@*
43 silly packumentCache full:https://registry.npmjs.org/tailwind-merge cache-miss
44 http fetch GET 200 https://registry.npmjs.org/tailwind-merge 66ms (cache miss)
45 silly packumentCache full:https://registry.npmjs.org/tailwind-merge set size:undefined disposed:false
46 silly placeDep ROOT clsx@2.1.1 OK for: frontend@0.1.0 want: *
47 silly placeDep ROOT framer-motion@12.34.3 OK for: frontend@0.1.0 want: *
48 silly placeDep ROOT lucide-react@0.575.0 REPLACE for: frontend@0.1.0 want: 0.575.0
49 silly placeDep ROOT tailwind-merge@3.5.0 OK for: frontend@0.1.0 want: *
50 silly fetch manifest motion-dom@^12.34.3
51 silly packumentCache full:https://registry.npmjs.org/motion-dom cache-miss
52 silly fetch manifest motion-utils@^12.29.2
53 silly packumentCache full:https://registry.npmjs.org/motion-utils cache-miss
54 http fetch GET 200 https://registry.npmjs.org/motion-dom 60ms (cache miss)
55 silly packumentCache full:https://registry.npmjs.org/motion-dom set size:undefined disposed:false
56 http fetch GET 200 https://registry.npmjs.org/motion-utils 172ms (cache miss)
57 silly packumentCache full:https://registry.npmjs.org/motion-utils set size:undefined disposed:false
58 silly placeDep ROOT motion-dom@12.34.3 OK for: framer-motion@12.34.3 want: ^12.34.3
59 silly placeDep ROOT motion-utils@12.29.2 OK for: framer-motion@12.34.3 want: ^12.29.2
60 silly reify moves {}
61 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi
62 silly reify mark deleted [
62 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@tailwindcss/oxide-wasm32-wasi'
174 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-arm64
175 silly reify mark deleted [
175 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-arm64'
175 silly reify ]
176 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-arm
177 silly reify mark deleted [
177 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-linux-arm'
177 silly reify ]
178 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64
179 silly reify mark deleted [
179 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linuxmusl-x64'
179 silly reify ]
180 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64
181 silly reify mark deleted [
181 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linuxmusl-arm64'
181 silly reify ]
182 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-x64
183 silly reify mark deleted [
183 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-x64'
183 silly reify ]
184 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-s390x
185 silly reify mark deleted [
185 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-s390x'
185 silly reify ]
186 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-riscv64
187 silly reify mark deleted [
187 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-riscv64'
187 silly reify ]
188 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-ppc64
189 silly reify mark deleted [
189 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-ppc64'
189 silly reify ]
190 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-arm64
191 silly reify mark deleted [
191 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-arm64'
191 silly reify ]
192 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-arm
193 silly reify mark deleted [
193 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-linux-arm'
193 silly reify ]
194 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-darwin-arm64
195 silly reify mark deleted [
195 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-libvips-darwin-arm64'
195 silly reify ]
196 verbose reify failed optional dependency /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-darwin-arm64
197 silly reify mark deleted [
197 silly reify   '/Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend/node_modules/@img/sharp-darwin-arm64'
197 silly reify ]
198 http cache motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.29.2.tgz 0ms (cache hit)
199 http cache tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz 0ms (cache hit)
200 http cache framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.34.3.tgz 0ms (cache hit)
201 http cache motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.34.3.tgz 0ms (cache hit)
202 http cache clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 0ms (cache hit)
203 silly tarball no local data for motion-utils@https://registry.npmjs.org/motion-utils/-/motion-utils-12.29.2.tgz. Extracting by manifest.
204 silly tarball no local data for tailwind-merge@https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz. Extracting by manifest.
205 silly tarball no local data for framer-motion@https://registry.npmjs.org/framer-motion/-/framer-motion-12.34.3.tgz. Extracting by manifest.
206 silly tarball no local data for motion-dom@https://registry.npmjs.org/motion-dom/-/motion-dom-12.34.3.tgz. Extracting by manifest.
207 silly tarball no local data for clsx@https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz. Extracting by manifest.
208 http fetch POST 200 https://registry.npmjs.org/-/npm/v1/security/advisories/bulk 285ms
209 silly audit report {
209 silly audit report   minimatch: [
209 silly audit report     {
209 silly audit report       id: 1113371,
209 silly audit report       url: 'https://github.com/advisories/GHSA-3ppc-4f35-3m26',
209 silly audit report       title: 'minimatch has a ReDoS via repeated wildcards with non-matching literal in pattern',
209 silly audit report       severity: 'high',
209 silly audit report       vulnerable_versions: '<10.2.1',
209 silly audit report       cwe: [Array],
209 silly audit report       cvss: [Object]
209 silly audit report     }
209 silly audit report   ]
209 silly audit report }
210 silly packumentCache corgi:https://registry.npmjs.org/minimatch cache-miss
211 http fetch GET 200 https://registry.npmjs.org/tailwind-merge/-/tailwind-merge-3.5.0.tgz 311ms (cache miss)
212 http fetch GET 200 https://registry.npmjs.org/minimatch 88ms (cache revalidated)
213 silly packumentCache corgi:https://registry.npmjs.org/minimatch set size:154574 disposed:false
214 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree cache-miss
215 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array cache-miss
216 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc cache-miss
217 silly packumentCache corgi:https://registry.npmjs.org/eslint cache-miss
218 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import cache-miss
219 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y cache-miss
220 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react cache-miss
221 http fetch GET 200 https://registry.npmjs.org/clsx/-/clsx-2.1.1.tgz 370ms (cache miss)
222 http fetch GET 200 https://registry.npmjs.org/eslint 80ms (cache revalidated)
223 silly packumentCache corgi:https://registry.npmjs.org/eslint set size:1132877 disposed:false
224 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-jsx-a11y 107ms (cache revalidated)
225 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-jsx-a11y set size:108835 disposed:false
226 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree 126ms (cache revalidated)
227 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftypescript-estree set size:8494054 disposed:false
228 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react 318ms (cache revalidated)
229 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react set size:309843 disposed:false
230 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-import 323ms (cache revalidated)
231 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-import set size:238396 disposed:false
232 http fetch GET 200 https://registry.npmjs.org/@eslint%2fconfig-array 337ms (cache revalidated)
233 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2fconfig-array set size:15303 disposed:false
234 http fetch GET 200 https://registry.npmjs.org/@eslint%2feslintrc 337ms (cache revalidated)
235 silly packumentCache corgi:https://registry.npmjs.org/@eslint%2feslintrc set size:80753 disposed:false
236 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils cache-miss
237 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin cache-miss
238 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser cache-miss
239 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils cache-miss
240 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils cache-miss
241 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next cache-miss
242 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript cache-miss
243 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks cache-miss
244 silly packumentCache corgi:https://registry.npmjs.org/typescript-eslint cache-miss
245 http fetch GET 200 https://registry.npmjs.org/motion-utils/-/motion-utils-12.29.2.tgz 752ms (cache miss)
246 http fetch GET 200 https://registry.npmjs.org/eslint-config-next 131ms (cache revalidated)
247 silly packumentCache corgi:https://registry.npmjs.org/eslint-config-next set size:3715537 disposed:false
248 http fetch GET 200 https://registry.npmjs.org/@eslint-community%2feslint-utils 196ms (cache revalidated)
249 silly packumentCache corgi:https://registry.npmjs.org/@eslint-community%2feslint-utils set size:44347 disposed:false
250 http fetch GET 200 https://registry.npmjs.org/eslint-import-resolver-typescript 202ms (cache revalidated)
251 silly packumentCache corgi:https://registry.npmjs.org/eslint-import-resolver-typescript set size:138502 disposed:false
252 http fetch GET 200 https://registry.npmjs.org/typescript-eslint 204ms (cache revalidated)
253 silly packumentCache corgi:https://registry.npmjs.org/typescript-eslint set size:1533651 disposed:false
254 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2ftype-utils 235ms (cache revalidated)
255 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2ftype-utils set size:4507154 disposed:false
256 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2futils 311ms (cache revalidated)
257 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2futils set size:4517972 disposed:false
258 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2feslint-plugin 396ms (cache revalidated)
259 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2feslint-plugin set size:9349854 disposed:false
260 http fetch GET 200 https://registry.npmjs.org/@typescript-eslint%2fparser 612ms (cache revalidated)
261 silly packumentCache corgi:https://registry.npmjs.org/@typescript-eslint%2fparser set size:7892767 disposed:false
262 http fetch GET 200 https://registry.npmjs.org/eslint-plugin-react-hooks 761ms (cache revalidated)
263 silly packumentCache corgi:https://registry.npmjs.org/eslint-plugin-react-hooks set size:4052651 disposed:false
264 http fetch GET 200 https://registry.npmjs.org/framer-motion/-/framer-motion-12.34.3.tgz 3491ms (cache miss)
265 http fetch GET 200 https://registry.npmjs.org/motion-dom/-/motion-dom-12.34.3.tgz 3650ms (cache miss)
266 silly ADD node_modules/motion-utils
267 silly ADD node_modules/motion-dom
268 silly ADD node_modules/tailwind-merge
269 silly ADD node_modules/framer-motion
270 silly ADD node_modules/clsx
271 silly ADD node_modules/lightningcss-win32-x64-msvc
272 silly ADD node_modules/lightningcss-win32-arm64-msvc
273 silly ADD node_modules/lightningcss-linux-x64-musl
274 silly ADD node_modules/lightningcss-linux-x64-gnu
275 silly ADD node_modules/lightningcss-linux-arm64-musl
276 silly ADD node_modules/lightningcss-linux-arm64-gnu
277 silly ADD node_modules/lightningcss-linux-arm-gnueabihf
278 silly ADD node_modules/lightningcss-freebsd-x64
279 silly ADD node_modules/lightningcss-darwin-arm64
280 silly ADD node_modules/lightningcss-android-arm64
281 silly ADD node_modules/@unrs/resolver-binding-win32-x64-msvc
282 silly ADD node_modules/@unrs/resolver-binding-win32-ia32-msvc
283 silly ADD node_modules/@unrs/resolver-binding-win32-arm64-msvc
284 silly ADD node_modules/@unrs/resolver-binding-wasm32-wasi
285 silly ADD node_modules/@unrs/resolver-binding-linux-x64-musl
286 silly ADD node_modules/@unrs/resolver-binding-linux-x64-gnu
287 silly ADD node_modules/@unrs/resolver-binding-linux-s390x-gnu
288 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-musl
289 silly ADD node_modules/@unrs/resolver-binding-linux-riscv64-gnu
290 silly ADD node_modules/@unrs/resolver-binding-linux-ppc64-gnu
291 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-musl
292 silly ADD node_modules/@unrs/resolver-binding-linux-arm64-gnu
293 silly ADD node_modules/@unrs/resolver-binding-linux-arm-musleabihf
294 silly ADD node_modules/@unrs/resolver-binding-linux-arm-gnueabihf
295 silly ADD node_modules/@unrs/resolver-binding-freebsd-x64
296 silly ADD node_modules/@unrs/resolver-binding-darwin-arm64
297 silly ADD node_modules/@unrs/resolver-binding-android-arm64
298 silly ADD node_modules/@unrs/resolver-binding-android-arm-eabi
299 silly ADD node_modules/@tailwindcss/oxide-win32-x64-msvc
300 silly ADD node_modules/@tailwindcss/oxide-win32-arm64-msvc
301 silly ADD node_modules/@tailwindcss/oxide-wasm32-wasi
302 silly ADD node_modules/@tailwindcss/oxide-linux-x64-musl
303 silly ADD node_modules/@tailwindcss/oxide-linux-x64-gnu
304 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-musl
305 silly ADD node_modules/@tailwindcss/oxide-linux-arm64-gnu
306 silly ADD node_modules/@tailwindcss/oxide-linux-arm-gnueabihf
307 silly ADD node_modules/@tailwindcss/oxide-freebsd-x64
308 silly ADD node_modules/@tailwindcss/oxide-darwin-arm64
309 silly ADD node_modules/@tailwindcss/oxide-android-arm64
310 silly ADD node_modules/@next/swc-win32-x64-msvc
311 silly ADD node_modules/@next/swc-win32-arm64-msvc
312 silly ADD node_modules/@next/swc-linux-x64-musl
313 silly ADD node_modules/@next/swc-linux-x64-gnu
314 silly ADD node_modules/@next/swc-linux-arm64-musl
315 silly ADD node_modules/@next/swc-linux-arm64-gnu
316 silly ADD node_modules/@next/swc-darwin-arm64
317 silly ADD node_modules/@img/sharp-win32-x64
318 silly ADD node_modules/@img/sharp-win32-ia32
319 silly ADD node_modules/@img/sharp-win32-arm64
320 silly ADD node_modules/@img/sharp-wasm32
321 silly ADD node_modules/@img/sharp-linuxmusl-x64
322 silly ADD node_modules/@img/sharp-linuxmusl-arm64
323 silly ADD node_modules/@img/sharp-linux-x64
324 silly ADD node_modules/@img/sharp-linux-s390x
325 silly ADD node_modules/@img/sharp-linux-riscv64
326 silly ADD node_modules/@img/sharp-linux-ppc64
327 silly ADD node_modules/@img/sharp-linux-arm64
328 silly ADD node_modules/@img/sharp-linux-arm
329 silly ADD node_modules/@img/sharp-libvips-linuxmusl-x64
330 silly ADD node_modules/@img/sharp-libvips-linuxmusl-arm64
331 silly ADD node_modules/@img/sharp-libvips-linux-x64
332 silly ADD node_modules/@img/sharp-libvips-linux-s390x
333 silly ADD node_modules/@img/sharp-libvips-linux-riscv64
334 silly ADD node_modules/@img/sharp-libvips-linux-ppc64
335 silly ADD node_modules/@img/sharp-libvips-linux-arm64
336 silly ADD node_modules/@img/sharp-libvips-linux-arm
337 silly ADD node_modules/@img/sharp-libvips-darwin-arm64
338 silly ADD node_modules/@img/sharp-darwin-arm64
339 verbose cwd /Users/saidharkotha/Desktop/Survey/storepulse-ai/frontend
340 verbose os Darwin 24.6.0
341 verbose node v24.11.0
342 verbose npm  v11.6.1
343 verbose exit 0
344 info ok
